Id,Title,Poster,Year,Month,Day,Explanation,Copyright,PageAuthor,PageEditor
1,Moonrise Through Mauna Kea's Shadow,https://apod.nasa.gov/apod/image/1903/moonrisemk_connelley_1600.jpg,2019,3,10," How can the Moon rise through a mountain?  It cannot -- what was photographed here is a moonrise through the shadow of a large volcano.  The volcano is Mauna Kea, Hawai'i, USA, a frequent spot for spectacular photographs since it is one of the premier observing locations on planet Earth. The Sun has just set in the opposite direction, behind the camera. Additionally, the Moon has just passed full phase -- were it precisely at full phase it would rise, possibly eclipsed, at the very peak of the shadow. The Moon is actually rising in the triangular shadow cone of the volcano, a corridor of darkness  that tapers off in the distance like converging train tracks. The Moon is too large and too far away to be affected by the shadow of the volcano. Refraction of moonlight through the Earth's atmosphere makes the Moon appear slightly oval.  Cinder cones from old volcanic eruptions are visible in the foreground.", Michael Connelley(U. Hawaii),Robert Nemiroff,Jerry Bonnell
2,Crescent Enceladus,https://apod.nasa.gov/apod/image/1903/PIA20522enceladus.jpg,2019,3,9," Peering from the shadows, the Saturn-facing hemisphere of tantalizing inner moon Enceladus poses in this Cassini spacecraft image. North is up in the dramatic scene captured during November 2016 as Cassini's camera was pointed in a nearly sunward direction about 130,000 kilometers from the moon's bright crescent. In fact, the distant world reflects over 90 percent of the sunlight it receives, giving its surface about the same reflectivity as fresh snow. A mere 500 kilometers in diameter, Enceladus is a surprisingly active moon. Data collected during Cassini's flybys and years of images have revealed the presence of remarkable south polar geysers and a possible global ocean of liquid water beneath an icy crust."," Cassini Imaging Team, SSI, JPL, ESA,NASA",Robert Nemiroff,Jerry Bonnell
3,Stardust and Starlight in M78,https://apod.nasa.gov/apod/image/1903/M78_RGBwright.jpg,2019,3,8," Interstellar dust clouds and bright nebulae abound in the fertile constellation of Orion. One of the brightest, M78, is near the center in this colorful telescopic view, covering an area north of Orion's belt. At a distance of about 1,500 light-years, the bluish nebula itself is about 5 light-years across. Its blue tint is due to dust preferentially reflecting the blue light of hot, young stars in the region. Dark dust lanes and other nebulae can easily be traced through the gorgeous skyscape that includes many Herbig- Haro objects, energetic jets from stars in the process of formation. But missing from this image is McNeil's nebula. A major discovery only recognized in 2004, the enigmatic, variable nebula was found along the dark lane of dust above and right of larger M78. McNeil's nebula is associated with a protostar and seen to be sometimes present and sometimes absent in photos of the well-imaged region. McNeil's nebula faded from view late last year and is still absent in this deep image recorded in February 2019.", Richard S. Wright Jr.,Robert Nemiroff,Jerry Bonnell
4,Sharpless 249 and the Jellyfish Nebula,https://apod.nasa.gov/apod/image/1903/F_JellyFish_FIN_APOD.jpg,2019,3,7," Normally faint and elusive, the Jellyfish Nebula is caught in this alluring telescopic field of view. The entire scene is a two panel mosaic constructed using narrowband image data, with emission from sulfur, hydrogen and oxygen atoms shown in red, green and blue hues. It's anchored right and left by two bright stars, Mu and Eta Geminorum, at the foot of the celestial twin.  The Jellyfish Nebula itself is right of center, the brighter arcing ridge of emission with dangling tentacles. In fact, the cosmic jellyfish is part of bubble-shaped supernova remnant IC 443, the expanding debris cloud from a massive star that exploded. Light from the explosion first reached planet Earth over 30,000 years ago. Like its cousin in astrophysical waters the Crab Nebula supernova remnant, the Jellyfish Nebula is known to harbor a neutron star, the remnant of the collapsed stellar core. An emission nebula cataloged as Sharpless 249 fills the field at the upper left. The Jellyfish Nebula is about 5,000 light-years away. At that distance, this image would be about 300 light-years across."," Data - Steve Milne & Barry Wilson,Processing -Steve Milne",Robert Nemiroff,Jerry Bonnell
5,A February without Sunspots,https://apod.nasa.gov/apod/image/1903/SunMaxMin_Friedman_1733.jpg,2019,3,6," Where have all the sunspots gone?  Last month the total number of spots that crossed our Sun was ... zero. Well below of the long term monthly average, the Sun's surface has become as unusually passive this solar minimum just like it did 11 years ago during the last solar minimum.  Such passivity is not just a visual spectacle, it correlates with the Sun being slightly dimmer, with holes in the Sun's corona being more stable, and with a reduced intensity in the outflowing solar wind. The reduced wind, in turn, cools and collapses Earth's outer atmosphere (the thermosphere), causing reduced drag on many Earth-orbiting satellites. Pictured in inverted black & white on the left, the Sun's busy surface is shown near solar maximum in 2012, in contrast to the image on the right, which shows the Sun's surface last August, already without spots (for a few days), as solar minimum was setting in.  Effects of this unusually static solar minimum are being studied.", Alan Friedman(Averted Imagination),Robert Nemiroff,Jerry Bonnell
6,X-Ray Superbubbles in Galaxy NGC 3079,https://apod.nasa.gov/apod/image/1903/ngc3079Superbubbles_chandra_1080.jpg,2019,3,5," What created these huge galactic superbubbles? Two of these unusual bubbles, each spanning thousands of light-years, were recently discovered near the center of spiral galaxy NGC 3079. The superbubbles, shown in purple on the image right, are so hot they emit X-rays detected by NASA's Earth-orbiting Chandra X-Ray Observatory.  Since the bubbles straddle the center of NGC 3079, a leading hypothesis is that they were somehow created by the interaction of the central supermassive black hole with surrounding gas.  Alternatively, the superbubbles might have been created primarily by the energetic winds from many young and hot stars near that galaxy's center. The only similar known phenomenon is the gamma-ray emitting Fermi bubbles emanating from the center of our Milky Way Galaxy, discovered 10 years ago in images taken by NASA's Fermi satellite. Research into the nature of the NGC 3079 superbubbles will surely continue, as well as searches for high-energy superbubbles in other galaxies."," NASA, STScI",Robert Nemiroff,Jerry Bonnell
7,Celestial Alignment over Sicilian Shore,https://apod.nasa.gov/apod/image/1903/MoonPlanetsStar_Giannobile_1313.jpg,2019,3,4," This was a sunrise to remember. About a month ago, just before the dawn of the Sun, an impressive alignment of celestial objects was on display to the east. Pictured, brightest and closest to the horizon, is the Moon. The Moon's orange glow is caused by the scattering away of blue light by the intervening atmosphere. Next brightest and next closest to the horizon is the planet Venus.  Compared to the Moon, Venus appears more blue -- as can (also) be seen in its reflection from the water. Next up is Jupiter, while the bright object above Jupiter is the star Antares.  Although this display was visible from almost anywhere on planet Earth, the featured image was taken along a picturesque seashore near the city of Syracuse, on the island of Sicily, in the country of Italy. This month Saturn appears between Venus and Jupiter before sunrise, while Mars is visible just after sunset.", Dario Giannobile,Robert Nemiroff,Jerry Bonnell
8,The Orion Bullets,https://apod.nasa.gov/apod/image/1903/OrionBullets_Gemini_2592.jpg,2019,3,3," Why are bullets of gas shooting out of the Orion Nebula? Nobody is yet sure.  First discovered in 1983, each bullet is actually about the size of our Solar System, and moving at about 400 km/sec from a central source dubbed IRc2.  The age of the bullets, which can be found from their speed and distance from IRc2, is very young -- typically less than 1,000 years. As the bullets expand out the top of the Kleinmann-Low section of the Orion Nebula, a small percentage of iron gas causes the tip of each bullet to glow blue, while each bullet leaves a tubular pillar that glows by the light of heated hydrogen gas.   The detailed image was created using the 8.1 meter Gemini South telescope in Chile with an adaptive optics system (GeMS). GeMS uses five laser generated guide stars to help compensate for the blurring effects of planet Earth's atmosphere."," Rodrigo Carrasco (Gemini Obs.),Travis Rector(Univ. Alaska Anchorage)",Robert Nemiroff,Jerry Bonnell
9,NGC 6302: The Butterfly Nebula,https://apod.nasa.gov/apod/image/1903/NGC6302_ButterflyNebula_NASA.jpg,2019,3,2,"  The bright clusters and nebulae of planet Earth's night sky are often named for flowers or insects. Though its wingspan covers over 3 light-years, NGC 6302 is no exception. With an estimated surface temperature of about 250,000 degrees C, the dying central star of this particular planetary nebula has become exceptionally hot, shining brightly in ultraviolet light but hidden from direct view by a dense torus of dust.  This sharp close-up was recorded by the Hubble Space Telescope in 2009. The Hubble image data is reprocessed here, showing off the remarkable details of the complex planetary nebula. Cutting across a bright cavity of ionized gas, the dust torus surrounding the central star is near the center of this view, almost edge-on to the line-of-sight. Molecular hydrogen  has been detected in the hot star's dusty cosmic shroud. NGC 6302 lies about 4,000 light-years away in the arachnologically correct constellation of the Scorpion (Scorpius).", Robert Eder,Robert Nemiroff,Jerry Bonnell
10,A Charioteer's Comet,https://apod.nasa.gov/apod/image/1903/rolando-ligustri-C2018Y1_190227_FB_1551288721.jpg,2019,3,1,"  Still racing across planet Earth's night skies, Comet Iwamoto (C/2018 Y1) shares this pretty telescopic field of view with stars and nebulae of northern constellation Auriga, the Charioteer. Captured on February 27, Iwamoto's greenish coma and faint tail appear between a complex of reddish emission nebulae and open star cluster M36 (bottom right). The reddish emission is light from hydrogen gas ionized by ultraviolet radiation from hot stars near the region's giant molecular cloud some 6,000 light-years distant. The greenish glow from the comet, less than 5 light-minutes away, is predominantly emission from diatomic carbon molecules fluorescing in sunlight. M36, one of Auriga's more familiar star clusters, is also a background object far beyond the Solar System, about 4,000 light-years away. Comet Iwamoto passed closest to Earth on February 12 and is outward bound in a highly elliptical orbit that will carry it beyond the Kuiper belt. With an estimated orbital period of 1,317 years it should return to the inner Solar System in 3390 AD."," Rolando Ligustri(CARA Project,CAST)",Robert Nemiroff,Jerry Bonnell
